time,V
0.016525,4.014836207810666
0.016550000000000002,4.014178491131149
0.016575,4.0151650661501606
0.0166,4.016151641167582
0.016625,4.014836207810666
0.01665,4.014507349470996
0.016675000000000002,4.014836207810666
0.0167,4.014836207810666
0.016725,4.014507349470996
0.01675,4.0151650661501606
0.016775,4.015493924489477
0.016800000000000002,4.014836207810666
0.016825,4.015822782828618
0.01685,4.015822782828618
0.016875,4.014836207810666
0.016900000000000002,4.015493924489477
0.016925000000000003,4.0151650661501606
0.01695,4.015822782828618
0.016975,4.014178491131149
0.017,4.014178491131149
0.017025000000000002,4.014507349470996
0.01705,4.0151650661501606
0.017075,4.0151650661501606
0.0171,4.015493924489477
0.017125,4.015493924489477
0.017150000000000002,4.015493924489477
0.017175,4.015493924489477
0.0172,4.014836207810666
0.017225,4.015822782828618
0.01725,4.0151650661501606
0.017275000000000002,4.016151641167582
0.0173,4.015493924489477
0.017325,4.014836207810666
0.01735,4.014836207810666
0.017375,4.014507349470996
0.017400000000000002,4.0151650661501606
0.017425,4.015493924489477
0.01745,4.014836207810666
0.017475,4.015493924489477
0.0175,4.0151650661501606
0.017525000000000002,4.014836207810666
0.01755,4.0151650661501606
0.017575,4.0151650661501606
0.0176,4.0151650661501606
0.017625000000000002,4.015822782828618
0.017650000000000002,4.015822782828618
0.017675,4.014836207810666
0.0177,4.014507349470996
0.017725,4.014836207810666
0.017750000000000002,4.016480499506369
0.017775,4.015493924489477
0.0178,4.015493924489477
0.017825,4.014836207810666
0.01785,4.014836207810666
0.017875000000000002,4.015493924489477
0.0179,4.0151650661501606
0.017925,4.014507349470996
0.01795,4.014836207810666
0.017975,4.015493924489477
0.018000000000000002,4.014836207810666
0.018025,4.014507349470996
0.01805,4.014836207810666
0.018075,4.0151650661501606
0.0181,4.016480499506369
0.018125000000000002,4.014507349470996
0.01815,4.015493924489477
0.018175,4.014836207810666
0.0182,4.015822782828618
0.018225,4.0151650661501606
0.018250000000000002,4.0151650661501606
0.018275,4.015493924489477
0.0183,4.0151650661501606
0.018325,4.0151650661501606
0.01835,4.014836207810666
0.018375000000000002,4.014836207810666
0.0184,4.015822782828618
0.018425,4.014178491131149
0.01845,4.015822782828618
0.018475000000000002,4.015822782828618
0.018500000000000003,4.014836207810666
0.018525,4.014836207810666
0.01855,4.0151650661501606
0.018575,4.014836207810666
0.018600000000000002,4.015493924489477
0.018625,4.014836207810666
0.01865,4.015493924489477
0.018675,4.014836207810666
0.0187,4.015493924489477
0.018725000000000002,4.015493924489477
0.01875,4.014836207810666
0.018775,4.0151650661501606
0.0188,4.015493924489477
0.018825,4.0151650661501606
0.018850000000000002,4.0151650661501606
0.018875,4.014178491131149
0.0189,4.014836207810666
0.018925,4.015822782828618
0.01895,4.014836207810666
0.018975000000000002,4.0151650661501606
0.019,4.014836207810666
0.019025,4.0151650661501606
0.01905,4.014178491131149
0.019075,4.015493924489477
0.019100000000000002,4.014836207810666
0.019125,4.0151650661501606
0.01915,4.014507349470996
0.019175,4.014836207810666
0.019200000000000002,4.016151641167582
0.019225000000000003,4.0151650661501606
0.01925,4.0151650661501606
0.019275,4.015493924489477
0.0193,4.014836207810666
0.019325000000000002,4.015493924489477
0.019350000000000003,4.014178491131149
0.019375,4.014836207810666
0.0194,4.015493924489477
0.019425,4.0151650661501606
0.019450000000000002,4.015493924489477
0.019475,4.014836207810666
0.0195,4.014836207810666
0.019525,4.014507349470996
0.01955,4.0151650661501606
0.019575000000000002,4.0151650661501606
0.0196,4.015493924489477
0.019625,4.014836207810666
0.01965,4.014836207810666
0.019675,4.014178491131149
0.019700000000000002,4.015493924489477
0.019725,4.0151650661501606
0.01975,4.0151650661501606
0.019775,4.014836207810666
0.0198,4.0151650661501606
0.019825000000000002,4.015493924489477
0.01985,4.015822782828618
0.019875,4.014507349470996
0.0199,4.015493924489477
0.019925000000000002,4.0151650661501606
0.019950000000000002,4.0151650661501606
0.019975,4.014836207810666
0.02,4.0151650661501606
0.020025,4.014836207810666
0.020050000000000002,4.0151650661501606
0.020075000000000003,4.014178491131149
0.0201,4.015822782828618
0.020125,4.016151641167582
0.02015,4.015493924489477
0.020175000000000002,4.015493924489477
0.020200000000000003,4.015822782828618
0.020225,4.015493924489477
0.02025,4.014507349470996
0.020275,4.0151650661501606
0.020300000000000002,4.014836207810666
0.020325,4.015493924489477
0.02035,4.014178491131149
0.020375,4.014836207810666
0.0204,4.014507349470996
0.020425000000000002,4.014178491131149
0.02045,4.014836207810666
0.020475,4.014836207810666
0.0205,4.015493924489477
0.020525,4.014507349470996
0.020550000000000002,4.015822782828618
0.020575,4.0151650661501606
0.0206,4.015822782828618
0.020625,4.015822782828618
0.02065,4.014836207810666
0.020675000000000002,4.014836207810666
0.0207,4.015493924489477
0.020725,4.015822782828618
0.02075,4.014507349470996
0.020775000000000002,4.015822782828618
0.020800000000000003,4.015493924489477
0.020825,4.014836207810666
0.02085,4.014507349470996
0.020875,4.0151650661501606
0.020900000000000002,4.014507349470996
0.020925000000000003,4.014507349470996
0.02095,4.015493924489477
0.020975,4.0151650661501606
0.021,4.0151650661501606
0.021025000000000002,4.014507349470996
0.021050000000000003,4.014836207810666
0.021075,4.015822782828618
0.0211,4.015493924489477
0.021125,4.015822782828618
0.021150000000000002,4.015822782828618
0.021175,4.014836207810666
0.0212,4.0151650661501606
0.021225,4.014507349470996
0.02125,4.015493924489477
0.021275000000000002,4.014836207810666
0.0213,4.0151650661501606
0.021325,4.014507349470996
0.02135,4.014836207810666
0.021375,4.014178491131149
0.021400000000000002,4.014836207810666
0.021425,4.0151650661501606
0.02145,4.015822782828618
0.021475,4.015822782828618
0.021500000000000002,4.014836207810666
0.021525000000000002,4.014507349470996
0.02155,4.0151650661501606
0.021575,4.015822782828618
0.0216,4.014178491131149
0.021625000000000002,4.0151650661501606
0.021650000000000003,4.015493924489477
0.021675,4.0151650661501606
0.0217,4.0151650661501606
0.021725,4.014836207810666
0.021750000000000002,4.014507349470996
0.021775000000000003,4.0151650661501606
0.0218,4.014178491131149
0.021825,4.014836207810666
0.02185,4.014836207810666
0.021875000000000002,4.015822782828618
0.0219,4.016480499506369
0.021925,4.014836207810666
0.02195,4.014836207810666
0.021975,4.015493924489477
0.022000000000000002,4.014836207810666
0.022025,4.015493924489477
0.02205,4.013849632791127
0.022075,4.014836207810666
0.0221,4.0151650661501606
0.022125000000000002,4.014836207810666
0.02215,4.0151650661501606
0.022175,4.014836207810666
0.0222,4.0151650661501606
0.022225,4.014507349470996
0.022250000000000002,4.014836207810666
0.022275,4.014507349470996
0.0223,4.014836207810666
0.022325,4.014507349470996
0.022350000000000002,4.014836207810666
0.022375000000000003,4.014836207810666
0.0224,4.014836207810666
0.022425,4.014836207810666
0.02245,4.015493924489477
0.022475000000000002,4.014836207810666
0.022500000000000003,4.015493924489477
0.022525,4.015493924489477
0.02255,4.0151650661501606
0.022575,4.014836207810666
0.022600000000000002,4.014836207810666
0.022625000000000003,4.0151650661501606
0.02265,4.015822782828618
0.022675,4.014178491131149
0.0227,4.014507349470996
0.022725000000000002,4.014836207810666
0.02275,4.015493924489477
0.022775,4.014836207810666
0.0228,4.015493924489477
0.022825,4.0151650661501606
0.022850000000000002,4.0151650661501606
0.022875,4.015822782828618
0.0229,4.014507349470996
0.022925,4.014507349470996
0.02295,4.0151650661501606
0.022975000000000002,4.0151650661501606
0.023,4.014836207810666
0.023025,4.014836207810666
0.02305,4.014836207810666
0.023075000000000002,4.014836207810666
0.023100000000000002,4.0151650661501606
0.023125,4.014836207810666
0.02315,4.014836207810666
0.023175,4.014507349470996
0.023200000000000002,4.014507349470996
0.023225000000000003,4.014507349470996
0.02325,4.014836207810666
0.023275,4.014178491131149
0.0233,4.014836207810666
0.023325000000000002,4.014836207810666
0.023350000000000003,4.0151650661501606
0.023375,4.015493924489477
0.0234,4.0151650661501606
0.023425,4.0151650661501606
0.023450000000000002,4.014836207810666
0.023475000000000003,4.014507349470996
0.0235,4.015493924489477
0.023525,4.014507349470996
0.02355,4.014836207810666
0.023575000000000002,4.0151650661501606
0.0236,4.015493924489477
0.023625,4.015493924489477
0.02365,4.0151650661501606
0.023675,4.0151650661501606
0.023700000000000002,4.014836207810666
0.023725,4.0151650661501606
0.02375,4.015493924489477
0.023775,4.014507349470996
0.0238,4.014836207810666
0.023825000000000002,4.0151650661501606
0.02385,4.014836207810666
0.023875,4.014836207810666
0.0239,4.014836207810666
0.023925000000000002,4.0151650661501606
0.023950000000000003,4.014507349470996
0.023975,4.014507349470996
0.024,4.014507349470996
0.024025,4.015493924489477
0.024050000000000002,4.015493924489477
0.024075000000000003,4.014836207810666
0.0241,4.014178491131149
0.024125,4.014507349470996
0.02415,4.014836207810666
0.024175000000000002,4.0151650661501606
0.024200000000000003,4.016151641167582
0.024225,4.0151650661501606
0.02425,4.015493924489477
0.024275,4.014836207810666
0.024300000000000002,4.015822782828618
0.024325000000000003,4.015493924489477
0.02435,4.015493924489477
0.024375,4.014836207810666
0.0244,4.014836207810666
0.024425000000000002,4.015493924489477
0.02445,4.015493924489477
0.024475,4.014507349470996
0.0245,4.014836207810666
0.024525,4.015822782828618
0.024550000000000002,4.015493924489477
0.024575,4.015493924489477
0.0246,4.014836207810666
0.024625,4.014836207810666
0.024650000000000002,4.0151650661501606
0.024675000000000002,4.014507349470996
0.0247,4.0151650661501606
0.024725,4.015493924489477
0.02475,4.015493924489477
0.024775000000000002,4.0151650661501606
0.024800000000000003,4.015822782828618
0.024825,4.015493924489477
0.02485,4.015493924489477
0.024875,4.015493924489477
0.024900000000000002,4.014836207810666
0.024925000000000003,4.0151650661501606
0.02495,4.0151650661501606
0.024975,4.015822782828618
0.025,4.0151650661501606
0.025025000000000002,4.0151650661501606
0.025050000000000003,4.014507349470996
0.025075,4.014836207810666
0.0251,4.014836207810666
0.025125,4.0151650661501606
0.025150000000000002,4.015493924489477
0.025175000000000003,4.0151650661501606
0.0252,4.0151650661501606
0.025225,4.015493924489477
0.02525,4.015822782828618
0.025275000000000002,4.0151650661501606
0.0253,4.015493924489477
0.025325,4.015822782828618
0.02535,4.014507349470996
0.025375,4.014507349470996
0.025400000000000002,4.015822782828618
0.025425,4.016151641167582
0.02545,4.0151650661501606
0.025475,4.015493924489477
0.025500000000000002,4.014836207810666
0.025525000000000003,4.015822782828618
0.02555,4.015493924489477
0.025575,4.015493924489477
0.0256,4.014836207810666
0.025625000000000002,4.014507349470996
0.025650000000000003,4.014507349470996
0.025675,4.014836207810666
0.0257,4.0151650661501606
0.025725,4.014507349470996
0.025750000000000002,4.014507349470996
0.025775000000000003,4.015493924489477
0.0258,4.016151641167582
0.025825,4.015822782828618
0.02585,4.0151650661501606
0.025875000000000002,4.014507349470996
0.025900000000000003,4.0151650661501606
0.025925,4.015493924489477
0.02595,4.014836207810666
0.025975,4.014836207810666
0.026000000000000002,4.014178491131149
0.026025,4.014507349470996
0.02605,4.0151650661501606
0.026075,4.015493924489477
0.0261,4.0151650661501606
0.026125000000000002,4.015822782828618
0.02615,4.0151650661501606
0.026175,4.0151650661501606
0.0262,4.0151650661501606
0.026225000000000002,4.014836207810666
0.026250000000000002,4.015493924489477
0.026275,4.014836207810666
0.0263,4.015493924489477
0.026325,4.015493924489477
0.026350000000000002,4.014836207810666
0.026375000000000003,4.015493924489477
0.0264,4.0151650661501606
0.026425,4.0151650661501606
0.02645,4.013849632791127
0.026475000000000002,4.014836207810666
0.026500000000000003,4.015493924489477
0.026525,4.015822782828618
0.02655,4.0151650661501606
0.026575,4.014836207810666
0.026600000000000002,4.0151650661501606
0.026625000000000003,4.0151650661501606
0.02665,4.014836207810666
0.026675,4.0151650661501606
0.0267,4.014836207810666
0.026725000000000002,4.0151650661501606
0.026750000000000003,4.015822782828618
0.026775,4.014836207810666
0.0268,4.015493924489477
0.026825,4.015493924489477
0.026850000000000002,4.015493924489477
0.026875,4.014836207810666
0.0269,4.014836207810666
0.026925,4.0151650661501606
0.02695,4.0151650661501606
0.026975000000000002,4.014836207810666
0.027,4.0151650661501606
0.027025,4.0151650661501606
0.02705,4.015493924489477
0.027075000000000002,4.0151650661501606
0.027100000000000003,4.014836207810666
0.027125,4.015822782828618
0.02715,4.015493924489477
0.027175,4.014836207810666
0.027200000000000002,4.014178491131149
0.027225000000000003,4.0151650661501606
0.02725,4.014507349470996
0.027275,4.014178491131149
0.0273,4.014836207810666
0.027325000000000002,4.015493924489477
0.027350000000000003,4.014836207810666
0.027375,4.014507349470996
0.0274,4.0151650661501606
0.027425,4.015822782828618
0.027450000000000002,4.015493924489477
0.027475000000000003,4.0151650661501606
0.0275,4.0151650661501606
0.027525,4.0151650661501606
0.02755,4.015493924489477
0.027575000000000002,4.0151650661501606
0.027600000000000003,4.015822782828618
0.027625,4.0151650661501606
0.02765,4.014836207810666
0.027675,4.0151650661501606
0.027700000000000002,4.015822782828618
0.027725,4.014836207810666
0.02775,4.0151650661501606
0.027775,4.015822782828618
0.027800000000000002,4.0151650661501606
0.027825000000000003,4.0151650661501606
0.02785,4.016151641167582
0.027875,4.014836207810666
0.0279,4.014507349470996
0.027925000000000002,4.014836207810666
0.027950000000000003,4.014836207810666
0.027975,4.0151650661501606
0.028,4.015822782828618
0.028025,4.0151650661501606
0.028050000000000002,4.014836207810666
0.028075000000000003,4.014836207810666
0.0281,4.014178491131149
0.028125,4.014507349470996
0.02815,4.014507349470996
0.028175000000000002,4.0151650661501606
0.028200000000000003,4.015493924489477
0.028225,4.0151650661501606
0.02825,4.015493924489477
0.028275,4.014836207810666
0.028300000000000002,4.014836207810666
0.028325000000000003,4.014836207810666
0.02835,4.015493924489477
0.028375,4.0151650661501606
0.0284,4.014836207810666
0.028425000000000002,4.014836207810666
0.028450000000000003,4.015493924489477
0.028475,4.014836207810666
0.0285,4.014836207810666
0.028525000000000002,4.014507349470996
0.028550000000000002,4.014507349470996
0.028575,4.014836207810666
0.0286,4.0151650661501606
0.028625,4.015493924489477
0.028650000000000002,4.0151650661501606
0.028675000000000003,4.0151650661501606
0.0287,4.0151650661501606
0.028725,4.0151650661501606
0.02875,4.015493924489477
0.028775000000000002,4.0151650661501606
0.028800000000000003,4.0151650661501606
0.028825,4.0151650661501606
0.02885,4.015493924489477
0.028875,4.014836207810666
0.028900000000000002,4.015493924489477
0.028925000000000003,4.014836207810666
0.02895,4.015493924489477
0.028975,4.014507349470996
0.029,4.015822782828618
0.029025000000000002,4.0151650661501606
0.029050000000000003,4.0151650661501606
0.029075,4.0151650661501606
0.0291,4.014178491131149
0.029125,4.015493924489477
0.029150000000000002,4.013849632791127
0.029175000000000003,4.014507349470996
0.0292,4.014507349470996
0.029225,4.014178491131149
0.02925,4.014507349470996
0.029275000000000002,4.015493924489477
0.029300000000000003,4.014836207810666
0.029325,4.014836207810666
0.02935,4.014507349470996
0.029375000000000002,4.015822782828618
0.029400000000000003,4.015493924489477
0.029425,4.015493924489477
0.02945,4.014178491131149
0.029475,4.015493924489477
0.029500000000000002,4.014836207810666
0.029525000000000003,4.0151650661501606
0.02955,4.0151650661501606
0.029575,4.015822782828618
0.0296,4.013849632791127
0.029625000000000002,4.014178491131149
0.029650000000000003,4.014507349470996
0.029675,4.014836207810666
0.0297,4.0151650661501606
0.029725,4.014836207810666
0.029750000000000002,4.0151650661501606
0.029775000000000003,4.015493924489477
0.0298,4.014836207810666
0.029825,4.014836207810666
0.02985,4.015822782828618
0.029875000000000002,4.014836207810666
0.029900000000000003,4.015822782828618
0.029925,4.0151650661501606
0.02995,4.014836207810666
0.029975,4.015493924489477
0.030000000000000002,4.014836207810666
0.030025000000000003,4.0151650661501606
0.03005,4.015493924489477
0.030075,4.015493924489477
0.030100000000000002,4.015493924489477
0.030125000000000002,4.0151650661501606
0.03015,4.014507349470996
0.030175,4.014507349470996
0.0302,4.014507349470996
0.030225000000000002,4.014836207810666
0.030250000000000003,4.015493924489477
0.030275,4.014507349470996
0.0303,4.015493924489477
0.030325,4.014507349470996
0.030350000000000002,4.014507349470996
0.030375000000000003,4.014178491131149
0.0304,4.014836207810666
0.030425,4.0151650661501606
0.03045,4.014836207810666
0.030475000000000002,4.015493924489477
0.030500000000000003,4.0151650661501606
0.030525,4.014507349470996
0.03055,4.014507349470996
0.030575,4.015493924489477
0.030600000000000002,4.0151650661501606
0.030625000000000003,4.0151650661501606
0.03065,4.014836207810666
0.030675,4.015493924489477
0.0307,4.015822782828618
0.030725000000000002,4.014507349470996
0.030750000000000003,4.014836207810666
0.030775,4.0151650661501606
0.0308,4.014836207810666
0.030825,4.014178491131149
0.030850000000000002,4.014836207810666
0.030875000000000003,4.014836207810666
0.0309,4.0151650661501606
0.030925,4.0151650661501606
0.030950000000000002,4.0151650661501606
0.030975000000000003,4.014836207810666
0.031,4.014836207810666
0.031025,4.0151650661501606
0.03105,4.015493924489477
0.031075000000000002,4.014507349470996
0.031100000000000003,4.014836207810666
0.031125,4.014507349470996
0.03115,4.015493924489477
0.031175,4.015493924489477
0.031200000000000002,4.014836207810666
0.031225000000000003,4.014836207810666
0.03125,4.014836207810666
0.031275000000000004,4.014836207810666
0.0313,4.015822782828618
0.031325,4.0151650661501606
0.03135,4.014507349470996
0.031375,4.015822782828618
0.031400000000000004,4.014507349470996
0.031425,4.015493924489477
0.03145,4.014507349470996
0.031475,4.014507349470996
0.0315,4.014507349470996
0.031525000000000004,4.014507349470996
0.03155,4.0151650661501606
0.031575,4.014836207810666
0.0316,4.014836207810666
0.031625,4.015822782828618
0.031650000000000005,4.0151650661501606
0.031675,4.0151650661501606
0.0317,4.014836207810666
0.031725,4.015493924489477
0.03175,4.014507349470996
0.031775000000000005,4.014836207810666
0.0318,4.015493924489477
0.031825,4.0151650661501606
0.03185,4.015493924489477
0.031875,4.014836207810666
0.031900000000000005,4.0151650661501606
0.031925,4.014836207810666
0.03195,4.0151650661501606
0.031975,4.016151641167582
0.032,4.014836207810666
0.032025000000000005,4.0151650661501606
0.03205,4.014507349470996
0.032075,4.014507349470996
0.032100000000000004,4.0151650661501606
0.032125,4.014178491131149
0.032150000000000005,4.014836207810666
0.032175,4.014836207810666
0.0322,4.015493924489477
0.032225000000000004,4.0151650661501606
0.03225,4.015822782828618
0.032275,4.015822782828618
0.0323,4.015493924489477
0.032325,4.015493924489477
0.032350000000000004,4.014507349470996
0.032375,4.014836207810666
0.0324,4.015822782828618
0.032425,4.015493924489477
0.03245,4.0151650661501606
0.032475000000000004,4.0151650661501606
0.0325,4.0151650661501606
0.032525,4.014836207810666
0.03255,4.015493924489477
0.032575,4.014836207810666
0.032600000000000004,4.014836207810666
0.032625,4.014507349470996
0.03265,4.015822782828618
0.032675,4.0151650661501606
0.0327,4.0151650661501606
0.032725000000000004,4.015822782828618
0.03275,4.015493924489477
0.032775,4.014507349470996
0.0328,4.0151650661501606
0.032825,4.014507349470996
0.032850000000000004,4.014836207810666
0.032875,4.014836207810666
0.0329,4.015493924489477
0.032925,4.015493924489477
0.03295,4.0151650661501606
0.032975000000000004,4.015493924489477
0.033,4.014507349470996
0.033025,4.014507349470996
0.03305,4.0151650661501606
0.033075,4.014836207810666
0.033100000000000004,4.015493924489477
0.033125,4.015493924489477
